42,what are the odds that the us can reopen by may 1
42,is covid likely to be at pandemic proportions for two years
42,will covid ever end
92,is covid dangerous for those who vape
92,how does being a smoker impact covid patient outcomes
92,is covid killing more liberals or conservatives
75,should i disinfect my groceries
75,can you get covid from packages
75,can covid live on objects
39,in covid what is the meaning of 19 here
39,why covid called novel
39,why covid name
1,are covid cases going down
1,is covid slowing down
1,are covid numbers going down
51,how is the us reaction to the spread of the covid different from chinas
51,why does covid spread fast in the usa what makes it worse
51,how come the infection rate of covid is much higher in the u.s. than it is in china even though china is more compact and populous
8,what temperature kills the virus that causes covid
8,how long will covid survive on items you put in the freezer
8,does covid die in freezer
23,what needs to change once the covid pandemic is over
23,what would be the aftermath of the covid outbreak
23,will the world go back to normal after the covid is gone
387,will we get through covid
387,will covid kill us all
387,will covid end the world
5,can covid be transmitted through food
5,can covid spread through food
5,can the virus that causes covid be spread through food
18,where covid started
18,is china really the origin of covid
18,where covid originate
12,was covid engineered
12,did the covid develop in a laboratory
12,was covid manufactured
37,was covid meant to happen
37,was covid released on purpose
37,is covid bio engineered
100,has anyone that recovered from covid been reinfected
100,can you get covid twice or does it cause immunity
100,are covid survivors immune
22,how covid spreads
22,how is covid transmitted
22,how does covid get spread
28,what will be the breaking point that will declare covid a pandemic
28,who covid pandemic
28,is covid a pandemic
79,should i purchase personal protective equipment for me and my family
79,should i wear a face covering or face mask when i go out in public
79,can wearing a face mask prevent covid
97,what can i do to protect myself and prevent the spread of disease
97,what advice should we follow against covid
97,how do i keep safe from covid
99,how effective are alternative disinfection methods
99,does alcohol kill covid
99,what alternatives do i have if there are no hand sanitizers available
116,are chloroquine phosphate or hydroxychloroquine sulfate approved by the fda to treat covid
116,who do you believe about using hydroxychloroquine to treat covid
116,are hydroxychloroquine and azithromycin the best treatment protocol for covid
7,will covid mutate
7,does covid mutate
11,did covid come from snakes
11,did covid come from animals
11,did covid come from bats
26,how do testing kits for covid detect the virus
26,what type of test was initially developed to screen for covid
26,what kind of test can diagnose covid
29,is covid worse than flu
29,is covid worse then swine flu
29,is covid worse than spanish flu
43,when covid vaccine
43,how long will it take for scientists to develop a vaccine to covid
43,how soon will a vaccine for covid be ready
56,who covid deaths
56,what is the number of victims worldwide due to covid
56,is it true that covid has a less than 1% fatality rate
81,how do you wash vegetables and fruits these days of the covid epidemic
81,can i go to the supermarket
81,because of the covid pandemic do you wash your groceries
434,is covid an economic pandemic
434,is a recession due to the covid inevitable
434,how badly has the world economy shuddered so far because of the covid outbreak
4,which covid test is more accurate
4,are covid tests reliable
4,do covid antibody tests work
55,will covid be a problem next year
55,is there a risk of a second wave of covid like the second wave of the spanish flu which killed more people compared to the first wave
55,will covid come back
58,since covid came out has it scared you
58,should i worry about covid
58,is covid that bad
94,what are the treatments for covid
94,how should you treat the covid at home
94,which are the medicines currently being used to treat covid
17,what symptoms might people experience with covid
17,does covid have any neurological symptoms
17,what covid symptoms
24,how covid starts
24,if covid wasnt engineered how did it develop
24,how covid started
25,how covid works
25,what covid does
25,how covid affects the body
216,can household pets become infected with covid and then transmit it to other pets and human beings
216,which animals are immune covid
216,what animals can carry covid
183,how do we cope with stress during covid
183,what are your tips for staying productive while staying home during the covid pandemic
183,how do i stay positive with covid
296,are kn 95 masks effective for covid
296,what materials are you using to make homemade face masks for covid
296,what kind of masks are recommended to protect healthcare workers from covid exposure
386,why covid is dangerous
386,why covid so dangerous
386,why of all the history of the plagues is covid more complex and deadlier
405,how different is the covid from a common flu
405,why covid is different than the flu
405,why covid is not the flu
431,which sectors would create jobs following the covid pandemic
431,what industries will never be the same because of covid
431,will most airlines go bankrupt after the covid pandemic
20,have covid checks gone out
20,when covid checks from government
20,have covid checks been issued
32,should covid patients be ventilated
32,should covid patients be intubated
32,what is the survival rate of those infected by covid who are put on a ventilator
53,given the evidence so far will covid most likely go away in the summer
53,will covid come back in the fall
53,will warm weather stop the outbreak of covid
57,is there a test for covid
57,are there any tests that i can purchase to test myself at home for covid
57,where can i get tested for covid
91,how can i protect my child from a covid infection
91,how can i protect my child from covid infection
91,what steps should parents take to protect children
150,how long is someone infectious after recovery from covid symptoms
150,is it possible to spread the covid after recovering from it
150,how long is someone contagious after getting covid
192,should i be tested for covid
192,who should get tested for covid
192,is it imperative to be tested for covid
381,why is it being advised to not take ibuprofen if one has covid
381,should covid patients take ibuprofen
381,should covid patients avoid taking ibuprofen
436,should china be held responsible for the financial and economic liability other countries have suffered due to the covid pandemic
436,should china be held responsible for creating the covid panic in the world
436,why doesnt china apologize for causing covid
447,why are people still going outside with their kids when its not safe (covid)
447,why do some people still ignore that they can get covid virus
447,why are people visiting the beaches during the covid crisis
451,what investment strategies will be promising after the covid outbreak ends
451,what are some investments that can be profitable during the covid pandemic
451,which stocks should i buy during the covid outbreak
462,what is your routine for the covid holidays
462,what are suggestions for things to do in the covid quarantine
462,if you were quarantined due to the covid virus what would you do to entertain yourself
519,did donald trump really suggest injecting disinfectant to fight covid
519,why has trump stated that injecting disinfectant will kill covid in a minute
519,is it true that the president has suggested that people inject with disinfectant to cure covid
19,has covid been in humans for years
19,has covid always existed
19,has covid been around for a while
21,will covid kill me
21,which covid symptoms lead to death
36,when covid started
36,when was the first case of covid confirmed in the usa
310,when was the novel covid first reported
65,does covid go away
65,has anyone actually recovered from the covid virus
65,had covid and recovered
66,what is the proper capitalization for covid
66,should covid be capitalized
66,should covid be all caps
84,can humans get covid from dogs or cats
84,can animals carry the virus that causes covid on their skin or fur
84,can humans become infected with the covid from an animal source
103,is any disinfectant injection available for covid
103,should i spray myself or my kids with disinfectant
103,can disinfectant sprays or wipes be used on my skin injected inhaled or ingested to prevent or treat covid
310,where was covid first identified
310,when was sars cov first identified
348,whats the difference between covid and sars cov 2
348,which covid is sars
348,how are covid and sars cov similar
383,which covid symptoms come first
383,which covid symptoms appear first
383,what are the early symptoms of the covid
474,has president trump failed america throughout the covid outbreak
474,are you confident with the way donald trump is handling the covid epidemic
474,what do trump supporters think of his handling of covid
15,who covid immunity
15,do covid antibodies provide immunity
15,do covid antibodies mean immunity
27,is covid in the air
27,is covid airborne or droplet
27,who covid airborne
60,do covid have cure
60,can covid be cured
60,theres already had a cure in china of covid is it true
61,do covid symptoms come and go
61,do covid symptoms come on fast
61,are covid symptoms sudden
80,can i make my own hand sanitizer
80,should i make my own hand sanitizer if i cant find it in the stores
80,if i cant find hand sanitizer in the store can i make my own
87,how can someone spread covid when asymptomatic
87,can someone spread the virus without being sick
87,can covid be caught from a person who has no symptoms
96,how can we distinguish covid from flu as a patient
96,is it covid or something else
96,how do i know if it is covid or just the common flu
112,why is convalescent plasma being investigated to treat covid
112,how successful was plasma therapy against covid
112,can plasma from covid survivors treat others
140,is it true that o+ blood types are immune to the covid
140,has the link between blood group and the severity of covid effects been confirmed
140,are some blood types able to fight this covid better than other blood types
162,what should i do if i had close contact with someone who has covid
162,what should you do if you suspect you have covid
162,what would you do if you found out you had covid
378,does covid cause irreversible damage to the respiratory system
378,do covid effects last forever
378,what lasting health impact will covid have on those who recover from covid
424,was there a covid 18 before covid
424,what happened to covid 1 18 and will there be a covid 20
424,how does covid vary from covid18 or covid17
428,is china lying about covid
428,does china give correct information to other countries on covid
428,is china being truthful about the number of deaths due to the covid or is it much higher
430,is there any blessing in disguise from this covid pandemic
430,what is 1 good thing that has happened as a result of covid
430,how will the covid pandemic benefit society in the long run
432,how has covid affected your job or career so far
432,how has covid affected your everyday life
432,how has covid impacted you so far
437,how do you think china has recovered from covid so quickly while the rest of the world is struggling
437,what is china doing to stop the spread of covid
437,how can china lower the spreading of covid
454,did covid cost trump his second term
454,how much of a factor will the covid be in the 2020 presidential election
454,in light of the covid pandemic is trump more likely to be re elected
458,will there be a lot of layoffs in the tech industry due to the covid pandemic
458,what would be the impact of covid on the it industry globally
458,how have the large tech companies been affected by covid
486,can a young and healthy person die from a covid infection
486,are children immuned to the new covid
486,are kids getting affected by covid
501,why are stock markets dipping in response to covid
501,what is it that is making the stock market even better amid the covid pandemic
501,why and how is covid affecting the stock market
505,how can the world hold china financially liable for the covid global pandemic
505,will the chinese government be held accountable in any way for the covid virus epidemic
505,what sort of penalty should china pay for causing covid
506,how will life be changed if in the next generations there is still no vaccine for covid
506,what could happen if the cure for covid is not found
506,what happens if lockdown cant prevent from covid for a whole year especially that there is no vaccine and cure
514,are we winning the war against covid
514,how effective is the measure of social distancing in the fight against covid
514,is the covid curve flattening
535,how many deaths do you expect from the covid when the pandemic is finally over
535,can covid reduce the population of humans on earth by half
535,will covid ultimately kill 1000000 in the us
691,why is there no vaccine for the covid virus
691,if the h1n1 vaccine was developed so quickly why does the covid vaccine take so much time
691,if regular flu vaccines can be produced each year why does the covid vaccine need 12 18 months